--- SATELLITE LOCAL (ALFREDO) ---
🧠 Carregando inteligência de Wake Word (Vosk Local Leve)...
Registrando dispositivo desktop-satellite-escritorio no servidor...
Registro OK! Servidor respondeu: Welcome to Alfredo Home OS
Tentando conectar ao WebSocket em ws://192.168.0.56:10001/api/ws/satellite/desktop-satellite-escritorio...

🎧 [Satélite do Escritório] MODO VOSK (Contínuo Offline) ONLINE e ouvindo silenciosamente...
👉 Diga 'ALFREDO' para me chamar!

✅ WebSocket conectado com sucesso!

🎙️ [CALIBRAÇÃO] Ruído de fundo médio: 19.2
🎙️ [CALIBRAÇÃO] Noise Threshold dinâmico definido para: 219.2

⏳ Ninguém falou nada (5s). Cancelando gravação.
⏳ Ninguém falou nada (5s). Cancelando gravação.
⏳ Ninguém falou nada (5s). Cancelando gravação.
⏳ Ninguém falou nada (5s). Cancelando gravação.
⏳ Ninguém falou nada (5s). Cancelando gravação.
⏳ Ninguém falou nada (5s). Cancelando gravação.
⏳ Ninguém falou nada (5s). Cancelando gravação.
⏳ Ninguém falou nada (5s). Cancelando gravação.
⏳ Ninguém falou nada (5s). Cancelando gravação.
⏳ Ninguém falou nada (5s). Cancelando gravação.
⏳ Ninguém falou nada (5s). Cancelando gravação.
⏳ Ninguém falou nada (5s). Cancelando gravação.
⏳ Ninguém falou nada (5s). Cancelando gravação.
⏳ Ninguém falou nada (5s). Cancelando gravação.
⏳ Ninguém falou nada (5s). Cancelando gravação.
⏳ Ninguém falou nada (5s). Cancelando gravação.
⏳ Ninguém falou nada (5s). Cancelando gravação.
⏳ Ninguém falou nada (5s). Cancelando gravação.
⏳ Ninguém falou nada (5s). Cancelando gravação.
⏳ Ninguém falou nada (5s). Cancelando gravação.
⏳ Ninguém falou nada (5s). Cancelando gravação.
⏳ Ninguém falou nada (5s). Cancelando gravação.
⏳ Ninguém falou nada (5s). Cancelando gravação.
⏳ Ninguém falou nada (5s). Cancelando gravação.
⏳ Ninguém falou nada (5s). Cancelando gravação.
⏳ Ninguém falou nada (5s). Cancelando gravação.
⏳ Ninguém falou nada (5s). Cancelando gravação.
⏳ Ninguém falou nada (5s). Cancelando gravação.
⏳ Ninguém falou nada (5s). Cancelando gravação.
⏳ Ninguém falou nada (5s). Cancelando gravação.
⏳ Ninguém falou nada (5s). Cancelando gravação.
⏳ Ninguém falou nada (5s). Cancelando gravação.
⏳ Ninguém falou nada (5s). Cancelando gravação.
⏳ Ninguém falou nada (5s). Cancelando gravação.
⏳ Ninguém falou nada (5s). Cancelando gravação.
⏳ Ninguém falou nada (5s). Cancelando gravação.
⏳ Ninguém falou nada (5s). Cancelando gravação.
⏳ Ninguém falou nada (5s). Cancelando gravação.
⏳ Ninguém falou nada (5s). Cancelando gravação.
⏳ Ninguém falou nada (5s). Cancelando gravação.
⏳ Ninguém falou nada (5s). Cancelando gravação.
⏳ Ninguém falou nada (5s). Cancelando gravação.
⏳ Ninguém falou nada (5s). Cancelando gravação.
⏳ Ninguém falou nada (5s). Cancelando gravação.
⏳ Ninguém falou nada (5s). Cancelando gravação.
⏳ Ninguém falou nada (5s). Cancelando gravação.
⏳ Ninguém falou nada (5s). Cancelando gravação.
⏳ Ninguém falou nada (5s). Cancelando gravação.
⏳ Ninguém falou nada (5s). Cancelando gravação.
⏳ Ninguém falou nada (5s). Cancelando gravação.
⏳ Ninguém falou nada (5s). Cancelando gravação.
⏳ Ninguém falou nada (5s). Cancelando gravação.
⏳ Ninguém falou nada (5s). Cancelando gravação.
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
